Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1731192596.476701
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1731192596.4505806
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1727753948.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1731192596.4464312
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1727753936.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1731192596.319002
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1731192596.380452
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1731192596.1317565
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1731192596.4511924
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1731192596.4459977
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1731192596.4926777
File /Users/blackstocks/Desktop/Jay/social_media_platform/manage.py first seen with mtime 1731191734.6566694
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1731192596.4779503
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1731192596.4966342
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1731192596.4752176
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1731192596.4492388
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1731192596.470077
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1731192596.4910233
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1731192596.4774888
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1731192596.472602
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1731192596.477246
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/abc.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1731192596.4919844
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so first seen with mtime 1727753942.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1731192596.4929597
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1731192596.4898975
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1731192596.097337
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1731192596.4513319
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1731192596.4710846
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1731192596.4925704
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1731192596.476388
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1731192596.50353
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1731192596.3183627
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1731192596.4722311
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1731192596.4778383
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1731192596.4740937
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1731192596.0171955
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1731192595.9588993
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1731192596.4971201
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1731192596.4884999
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1731192596.489796
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1731192596.4981308
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1731192596.4491303
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1731192596.4738104
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1731192596.5003247
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1731192596.4751112
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1731192596.4521725
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1731192596.477738
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1731192596.4494507
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1731192596.4601872
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1731192596.502916
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1731192596.4712503
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1731192596.4760985
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1731192596.4883447
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1731192596.318631
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1731192596.5020587
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1731192596.4912844
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1731192596.4680915
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1731192596.5001166
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1731192596.09666
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1731192596.454557
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1731192596.0182362
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1731192596.4720063
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1731192596.4517295
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1731192596.01686
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1731192596.4756286
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1731192596.4701848
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1731192596.4935153
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1731192596.4527826
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1731192596.4481697
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1727753934.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1727753471.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1731192596.4697824
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1731192596.4933317
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1731192596.4951425
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1727753510.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1731192596.4468524
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1731192596.4753594
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1731192596.4948626
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1731192596.4769347
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tokenize.py first seen with mtime 1727753469.0
